ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 8
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
    64 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    64                                                                                                                                                                                                         1000 mov  $1, %ax
    65                                                                                                                                                                                                         1001 xchg %ax, mutex
    66                                                                                                                                                                                                         1002 test $0, %ax
    67                                                                                                                                                                                                         1003 jne  .acquire
    68                                                                                                                                                                                                         1004 mov  count, %ax
    69                                                                                                                                                                                                         1005 add  $1, %ax
    70                                                                                                                                                                                                         1006 mov  %ax, count
    71                                                                                                                                                                                                         1007 mov  $0, mutex
    72 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    72                                                                                                                                                                                                                                  1000 mov  $1, %ax
    73                                                                                                                                                                                                                                  1001 xchg %ax, mutex
    74                                                                                                                                                                                                                                  1002 test $0, %ax
    75                                                                                                                                                                                                                                  1003 jne  .acquire
    76                                                                                                                                                                                                                                  1004 mov  count, %ax
    77                                                                                                                                                                                                                                  1005 add  $1, %ax
    78                                                                                                                                                                                                                                  1006 mov  %ax, count
    79                                                                                                                                                                                                                                  1007 mov  $0, mutex
    80 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    80                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    81                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
    82                                                                                                                                                                                                                                                           1002 test $0, %ax
    83                                                                                                                                                                                                                                                           1003 jne  .acquire
    84                                                                                                                                                                                                                                                           1004 mov  count, %ax
    85                                                                                                                                                                                                                                                           1005 add  $1, %ax
    86                                                                                                                                                                                                                                                           1006 mov  %ax, count
    87                                                                                                                                                                                                                                                           1007 mov  $0, mutex
    88 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    88                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
    89                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
    90                                                                                                                                                                                                                                                                                    1002 test $0, %ax
    91                                                                                                                                                                                                                                                                                    1003 jne  .acquire
    92                                                                                                                                                                                                                                                                                    1004 mov  count, %ax
    93                                                                                                                                                                                                                                                                                    1005 add  $1, %ax
    94                                                                                                                                                                                                                                                                                    1006 mov  %ax, count
    95                                                                                                                                                                                                                                                                                    1007 mov  $0, mutex
    96 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    96                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
    97                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
    98                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
    99                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   100                                                                                                                                                                                                                                                                                                             1004 mov  count, %ax
   101                                                                                                                                                                                                                                                                                                             1005 add  $1, %ax
   102                                                                                                                                                                                                                                                                                                             1006 mov  %ax, count
   103                                                                                                                                                                                                                                                                                                             1007 mov  $0, mutex
   104 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   104                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   105                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   106                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   107                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   108                                                                                                                                                                                                                                                                                                                                      1004 mov  count, %ax
   109                                                                                                                                                                                                                                                                                                                                      1005 add  $1, %ax
   110                                                                                                                                                                                                                                                                                                                                      1006 mov  %ax, count
   111                                                                                                                                                                                                                                                                                                                                      1007 mov  $0, mutex
   112 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   112                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   113                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   114                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   115                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   116                                                                                                                                                                                                                                                                                                                                                               1004 mov  count, %ax
   117                                                                                                                                                                                                                                                                                                                                                               1005 add  $1, %ax
   118                                                                                                                                                                                                                                                                                                                                                               1006 mov  %ax, count
   119                                                                                                                                                                                                                                                                                                                                                               1007 mov  $0, mutex
   120 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   120                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   121                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   122                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   123                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   124                                                                                                                                                                                                                                                                                                                                                                                        1004 mov  count, %ax
   125                                                                                                                                                                                                                                                                                                                                                                                        1005 add  $1, %ax
   126                                                                                                                                                                                                                                                                                                                                                                                        1006 mov  %ax, count
   127                                                                                                                                                                                                                                                                                                                                                                                        1007 mov  $0, mutex
   128 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   128 1008 sub  $1, %bx
   129 1009 test $0, %bx
   130 1010 jgt .top
   131 1011 halt
   132 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   132                          1008 sub  $1, %bx
   133                          1009 test $0, %bx
   134                          1010 jgt .top
   135                          1011 halt
   136 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   136 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   136                                                                            1008 sub  $1, %bx
   137                                                                            1009 test $0, %bx
   138                                                                            1010 jgt .top
   139                                                                            1011 halt
   140 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   140                                                                                                     1008 sub  $1, %bx
   141                                                                                                     1009 test $0, %bx
   142                                                                                                     1010 jgt .top
   143                                                                                                     1011 halt
   144 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   144 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   144                                                                                                                                                       1008 sub  $1, %bx
   145                                                                                                                                                       1009 test $0, %bx
   146                                                                                                                                                       1010 jgt .top
   147                                                                                                                                                       1011 halt
   148 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   148                                                                                                                                                                                1008 sub  $1, %bx
   149                                                                                                                                                                                1009 test $0, %bx
   150                                                                                                                                                                                1010 jgt .top
   151                                                                                                                                                                                1011 halt
   152 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   152 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   152                                                                                                                                                                                                                                  1008 sub  $1, %bx
   153                                                                                                                                                                                                                                  1009 test $0, %bx
   154                                                                                                                                                                                                                                  1010 jgt .top
   155                                                                                                                                                                                                                                  1011 halt
   156 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   156                                                                                                                                                                                                                                                           1008 sub  $1, %bx
   157                                                                                                                                                                                                                                                           1009 test $0, %bx
   158                                                                                                                                                                                                                                                           1010 jgt .top
   159                                                                                                                                                                                                                                                           1011 halt
   160 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   160 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   160                                                                                                                                                                                                                                                                                                             1008 sub  $1, %bx
   161                                                                                                                                                                                                                                                                                                             1009 test $0, %bx
   162                                                                                                                                                                                                                                                                                                             1010 jgt .top
   163                                                                                                                                                                                                                                                                                                             1011 halt
   164 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   164                                                                                                                                                                                                                                                                                                                                      1008 sub  $1, %bx
   165                                                                                                                                                                                                                                                                                                                                      1009 test $0, %bx
   166                                                                                                                                                                                                                                                                                                                                      1010 jgt .top
   167                                                                                                                                                                                                                                                                                                                                      1011 halt
   168 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   168 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   168                                                                                                                                                                                                                                                                                                                                                                                        1008 sub  $1, %bx
   169                                                                                                                                                                                                                                                                                                                                                                                        1009 test $0, %bx
   170                                                                                                                                                                                                                                                                                                                                                                                        1010 jgt .top
   171                                                                                                                                                                                                                                                                                                                                                                                        1011 halt
   172 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   172                                                   1008 sub  $1, %bx
   173                                                   1009 test $0, %bx
   174                                                   1010 jgt .top
   175                                                   1011 halt
   176 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   176 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   176                                                                                                                                                                                                         1008 sub  $1, %bx
   177                                                                                                                                                                                                         1009 test $0, %bx
   178                                                                                                                                                                                                         1010 jgt .top
   179                                                                                                                                                                                                         1011 halt
   180 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   180                                                                                                                                                                                                                                                                                    1008 sub  $1, %bx
   181                                                                                                                                                                                                                                                                                    1009 test $0, %bx
   182                                                                                                                                                                                                                                                                                    1010 jgt .top
   183                                                                                                                                                                                                                                                                                    1011 halt
   184 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   184 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   184                                                                                                                              1008 sub  $1, %bx
   185                                                                                                                              1009 test $0, %bx
   186                                                                                                                              1010 jgt .top
   187                                                                                                                              1011 halt
   188 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   188                                                                                                                                                                                                                                                                                                                                                               1008 sub  $1, %bx
   189                                                                                                                                                                                                                                                                                                                                                               1009 test $0, %bx
   190                                                                                                                                                                                                                                                                                                                                                               1010 jgt .top
   191                                                                                                                                                                                                                                                                                                                                                               1011 halt

STATS:: Instructions    192
STATS:: Emulation Rate  95.38 kinst/sec
