ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 5
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
    45                                                                                                                                                                                                                                  1000 mov  $1, %ax
    46                                                                                                                                                                                                                                  1001 xchg %ax, mutex
    47                                                                                                                                                                                                                                  1002 test $0, %ax
    48                                                                                                                                                                                                                                  1003 jne  .acquire
    49                                                                                                                                                                                                                                  1000 mov  $1, %ax
    50 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    50                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    51                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
    52                                                                                                                                                                                                                                                           1002 test $0, %ax
    53                                                                                                                                                                                                                                                           1003 jne  .acquire
    54                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    55 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    55                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
    56                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
    57                                                                                                                                                                                                                                                                                    1002 test $0, %ax
    58                                                                                                                                                                                                                                                                                    1003 jne  .acquire
    59                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
    60 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    60                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
    61                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
    62                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
    63                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
    64                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
    65 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    65                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
    66                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
    67                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
    68                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
    69                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
    70 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    70                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
    71                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
    72                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
    73                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
    74                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
    75 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    75                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
    76                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
    77                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
    78                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
    79                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
    80 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    80 1005 add  $1, %ax
    81 1006 mov  %ax, count
    82 1007 mov  $0, mutex
    83 1008 sub  $1, %bx
    84 1009 test $0, %bx
    85 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    85                          1001 xchg %ax, mutex
    86                          1002 test $0, %ax
    87                          1003 jne  .acquire
    88                          1004 mov  count, %ax
    89                          1005 add  $1, %ax
    90 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    90                                                   1001 xchg %ax, mutex
    91                                                   1002 test $0, %ax
    92                                                   1003 jne  .acquire
    93                                                   1000 mov  $1, %ax
    94                                                   1001 xchg %ax, mutex
    95 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    95                                                                            1001 xchg %ax, mutex
    96                                                                            1002 test $0, %ax
    97                                                                            1003 jne  .acquire
    98                                                                            1000 mov  $1, %ax
    99                                                                            1001 xchg %ax, mutex
   100 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   100                                                                                                     1001 xchg %ax, mutex
   101                                                                                                     1002 test $0, %ax
   102                                                                                                     1003 jne  .acquire
   103                                                                                                     1000 mov  $1, %ax
   104                                                                                                     1001 xchg %ax, mutex
   105 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   105                                                                                                                              1001 xchg %ax, mutex
   106                                                                                                                              1002 test $0, %ax
   107                                                                                                                              1003 jne  .acquire
   108                                                                                                                              1000 mov  $1, %ax
   109                                                                                                                              1001 xchg %ax, mutex
   110 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   110                                                                                                                                                       1001 xchg %ax, mutex
   111                                                                                                                                                       1002 test $0, %ax
   112                                                                                                                                                       1003 jne  .acquire
   113                                                                                                                                                       1000 mov  $1, %ax
   114                                                                                                                                                       1001 xchg %ax, mutex
   115 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   115                                                                                                                                                                                1001 xchg %ax, mutex
   116                                                                                                                                                                                1002 test $0, %ax
   117                                                                                                                                                                                1003 jne  .acquire
   118                                                                                                                                                                                1000 mov  $1, %ax
   119                                                                                                                                                                                1001 xchg %ax, mutex
   120 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   120                                                                                                                                                                                                         1001 xchg %ax, mutex
   121                                                                                                                                                                                                         1002 test $0, %ax
   122                                                                                                                                                                                                         1003 jne  .acquire
   123                                                                                                                                                                                                         1000 mov  $1, %ax
   124                                                                                                                                                                                                         1001 xchg %ax, mutex
   125 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   125                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   126                                                                                                                                                                                                                                  1002 test $0, %ax
   127                                                                                                                                                                                                                                  1003 jne  .acquire
   128                                                                                                                                                                                                                                  1000 mov  $1, %ax
   129                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   130 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   130                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   131                                                                                                                                                                                                                                                           1002 test $0, %ax
   132                                                                                                                                                                                                                                                           1003 jne  .acquire
   133                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   134                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   135 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   135                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   136                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   137                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   138                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   139                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   140 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   140                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   141                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   142                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   143                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   144                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   145 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   145                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   146                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   147                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   148                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   149                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   150 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   150                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   151                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   152                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   153                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   154                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   155 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   155                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
