ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 9
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
    66                                                                                                                                                                                1003 jne  .acquire
    67                                                                                                                                                                                1004 mov  count, %ax
    68                                                                                                                                                                                1005 add  $1, %ax
    69                                                                                                                                                                                1006 mov  %ax, count
    70                                                                                                                                                                                1007 mov  $0, mutex
    71                                                                                                                                                                                1008 sub  $1, %bx
    72 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    72                                                                                                                                                                                                         1000 mov  $1, %ax
    73                                                                                                                                                                                                         1001 xchg %ax, mutex
    74                                                                                                                                                                                                         1002 test $0, %ax
    75                                                                                                                                                                                                         1003 jne  .acquire
    76                                                                                                                                                                                                         1004 mov  count, %ax
    77                                                                                                                                                                                                         1005 add  $1, %ax
    78                                                                                                                                                                                                         1006 mov  %ax, count
    79                                                                                                                                                                                                         1007 mov  $0, mutex
    80                                                                                                                                                                                                         1008 sub  $1, %bx
    81 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    81                                                                                                                                                                                                                                  1000 mov  $1, %ax
    82                                                                                                                                                                                                                                  1001 xchg %ax, mutex
    83                                                                                                                                                                                                                                  1002 test $0, %ax
    84                                                                                                                                                                                                                                  1003 jne  .acquire
    85                                                                                                                                                                                                                                  1004 mov  count, %ax
    86                                                                                                                                                                                                                                  1005 add  $1, %ax
    87                                                                                                                                                                                                                                  1006 mov  %ax, count
    88                                                                                                                                                                                                                                  1007 mov  $0, mutex
    89                                                                                                                                                                                                                                  1008 sub  $1, %bx
    90 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    90                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    91                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
    92                                                                                                                                                                                                                                                           1002 test $0, %ax
    93                                                                                                                                                                                                                                                           1003 jne  .acquire
    94                                                                                                                                                                                                                                                           1004 mov  count, %ax
    95                                                                                                                                                                                                                                                           1005 add  $1, %ax
    96                                                                                                                                                                                                                                                           1006 mov  %ax, count
    97                                                                                                                                                                                                                                                           1007 mov  $0, mutex
    98                                                                                                                                                                                                                                                           1008 sub  $1, %bx
    99 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    99                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   100                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   101                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   102                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   103                                                                                                                                                                                                                                                                                    1004 mov  count, %ax
   104                                                                                                                                                                                                                                                                                    1005 add  $1, %ax
   105                                                                                                                                                                                                                                                                                    1006 mov  %ax, count
   106                                                                                                                                                                                                                                                                                    1007 mov  $0, mutex
   107                                                                                                                                                                                                                                                                                    1008 sub  $1, %bx
   108 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   108                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   109                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   110                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   111                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   112                                                                                                                                                                                                                                                                                                             1004 mov  count, %ax
   113                                                                                                                                                                                                                                                                                                             1005 add  $1, %ax
   114                                                                                                                                                                                                                                                                                                             1006 mov  %ax, count
   115                                                                                                                                                                                                                                                                                                             1007 mov  $0, mutex
   116                                                                                                                                                                                                                                                                                                             1008 sub  $1, %bx
   117 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   117                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   118                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   119                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   120                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   121                                                                                                                                                                                                                                                                                                                                      1004 mov  count, %ax
   122                                                                                                                                                                                                                                                                                                                                      1005 add  $1, %ax
   123                                                                                                                                                                                                                                                                                                                                      1006 mov  %ax, count
   124                                                                                                                                                                                                                                                                                                                                      1007 mov  $0, mutex
   125                                                                                                                                                                                                                                                                                                                                      1008 sub  $1, %bx
   126 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   126                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   127                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   128                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   129                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   130                                                                                                                                                                                                                                                                                                                                                               1004 mov  count, %ax
   131                                                                                                                                                                                                                                                                                                                                                               1005 add  $1, %ax
   132                                                                                                                                                                                                                                                                                                                                                               1006 mov  %ax, count
   133                                                                                                                                                                                                                                                                                                                                                               1007 mov  $0, mutex
   134                                                                                                                                                                                                                                                                                                                                                               1008 sub  $1, %bx
   135 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   135                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   136                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   137                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   138                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   139                                                                                                                                                                                                                                                                                                                                                                                        1004 mov  count, %ax
   140                                                                                                                                                                                                                                                                                                                                                                                        1005 add  $1, %ax
   141                                                                                                                                                                                                                                                                                                                                                                                        1006 mov  %ax, count
   142                                                                                                                                                                                                                                                                                                                                                                                        1007 mov  $0, mutex
   143                                                                                                                                                                                                                                                                                                                                                                                        1008 sub  $1, %bx
   144 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   144 1009 test $0, %bx
   145 1010 jgt .top
   146 1011 halt
   147 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   147                          1009 test $0, %bx
   148                          1010 jgt .top
   149                          1011 halt
   150 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   150                                                   1009 test $0, %bx
   151                                                   1010 jgt .top
   152                                                   1011 halt
   153 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   153 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   153                                                                                                     1009 test $0, %bx
   154                                                                                                     1010 jgt .top
   155                                                                                                     1011 halt
   156 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   156                                                                                                                              1009 test $0, %bx
   157                                                                                                                              1010 jgt .top
   158                                                                                                                              1011 halt
   159 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   159                                                                                                                                                       1009 test $0, %bx
   160                                                                                                                                                       1010 jgt .top
   161                                                                                                                                                       1011 halt
   162 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   162 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   162                                                                                                                                                                                                         1009 test $0, %bx
   163                                                                                                                                                                                                         1010 jgt .top
   164                                                                                                                                                                                                         1011 halt
   165 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   165                                                                                                                                                                                                                                  1009 test $0, %bx
   166                                                                                                                                                                                                                                  1010 jgt .top
   167                                                                                                                                                                                                                                  1011 halt
   168 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   168                                                                                                                                                                                                                                                           1009 test $0, %bx
   169                                                                                                                                                                                                                                                           1010 jgt .top
   170                                                                                                                                                                                                                                                           1011 halt
   171 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   171 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   171                                                                                                                                                                                                                                                                                                             1009 test $0, %bx
   172                                                                                                                                                                                                                                                                                                             1010 jgt .top
   173                                                                                                                                                                                                                                                                                                             1011 halt
   174 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   174                                                                                                                                                                                                                                                                                                                                      1009 test $0, %bx
   175                                                                                                                                                                                                                                                                                                                                      1010 jgt .top
   176                                                                                                                                                                                                                                                                                                                                      1011 halt
   177 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   177                                                                                                                                                                                                                                                                                                                                                               1009 test $0, %bx
   178                                                                                                                                                                                                                                                                                                                                                               1010 jgt .top
   179                                                                                                                                                                                                                                                                                                                                                               1011 halt
   180 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   180 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   180                                                                            1009 test $0, %bx
   181                                                                            1010 jgt .top
   182                                                                            1011 halt
   183 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   183                                                                                                                                                                                1009 test $0, %bx
   184                                                                                                                                                                                1010 jgt .top
   185                                                                                                                                                                                1011 halt
   186 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   186                                                                                                                                                                                                                                                                                    1009 test $0, %bx
   187                                                                                                                                                                                                                                                                                    1010 jgt .top
   188                                                                                                                                                                                                                                                                                    1011 halt
   189 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   189 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   189                                                                                                                                                                                                                                                                                                                                                                                        1009 test $0, %bx
   190                                                                                                                                                                                                                                                                                                                                                                                        1010 jgt .top
   191                                                                                                                                                                                                                                                                                                                                                                                        1011 halt

STATS:: Instructions    192
STATS:: Emulation Rate  97.22 kinst/sec
