ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 4
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
    40 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    40                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    41                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
    42                                                                                                                                                                                                                                                           1002 test $0, %ax
    43                                                                                                                                                                                                                                                           1003 jne  .acquire
    44 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    44                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
    45                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
    46                                                                                                                                                                                                                                                                                    1002 test $0, %ax
    47                                                                                                                                                                                                                                                                                    1003 jne  .acquire
    48 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    48                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
    49                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
    50                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
    51                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
    52 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    52                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
    53                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
    54                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
    55                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
    56 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    56                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
    57                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
    58                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
    59                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
    60 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    60                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
    61                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
    62                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
    63                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
    64 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    64 1004 mov  count, %ax
    65 1005 add  $1, %ax
    66 1006 mov  %ax, count
    67 1007 mov  $0, mutex
    68 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    68                          1000 mov  $1, %ax
    69                          1001 xchg %ax, mutex
    70                          1002 test $0, %ax
    71                          1003 jne  .acquire
    72 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    72                                                   1000 mov  $1, %ax
    73                                                   1001 xchg %ax, mutex
    74                                                   1002 test $0, %ax
    75                                                   1003 jne  .acquire
    76 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    76                                                                            1000 mov  $1, %ax
    77                                                                            1001 xchg %ax, mutex
    78                                                                            1002 test $0, %ax
    79                                                                            1003 jne  .acquire
    80 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    80                                                                                                     1000 mov  $1, %ax
    81                                                                                                     1001 xchg %ax, mutex
    82                                                                                                     1002 test $0, %ax
    83                                                                                                     1003 jne  .acquire
    84 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    84                                                                                                                              1000 mov  $1, %ax
    85                                                                                                                              1001 xchg %ax, mutex
    86                                                                                                                              1002 test $0, %ax
    87                                                                                                                              1003 jne  .acquire
    88 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    88                                                                                                                                                       1000 mov  $1, %ax
    89                                                                                                                                                       1001 xchg %ax, mutex
    90                                                                                                                                                       1002 test $0, %ax
    91                                                                                                                                                       1003 jne  .acquire
    92 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    92                                                                                                                                                                                1000 mov  $1, %ax
    93                                                                                                                                                                                1001 xchg %ax, mutex
    94                                                                                                                                                                                1002 test $0, %ax
    95                                                                                                                                                                                1003 jne  .acquire
    96 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    96                                                                                                                                                                                                         1000 mov  $1, %ax
    97                                                                                                                                                                                                         1001 xchg %ax, mutex
    98                                                                                                                                                                                                         1002 test $0, %ax
    99                                                                                                                                                                                                         1003 jne  .acquire
   100 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   100                                                                                                                                                                                                                                  1000 mov  $1, %ax
   101                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   102                                                                                                                                                                                                                                  1002 test $0, %ax
   103                                                                                                                                                                                                                                  1003 jne  .acquire
   104 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   104                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   105                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   106                                                                                                                                                                                                                                                           1002 test $0, %ax
   107                                                                                                                                                                                                                                                           1003 jne  .acquire
   108 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   108                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   109                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   110                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   111                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   112 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   112                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   113                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   114                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   115                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   116 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   116                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   117                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   118                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   119                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   120 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   120                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   121                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   122                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   123                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   124 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   124                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   125                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   126                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   127                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   128 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   128 1008 sub  $1, %bx
   129 1009 test $0, %bx
   130 1010 jgt .top
   131 1011 halt
   132 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   132 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   132                                                   1000 mov  $1, %ax
   133                                                   1001 xchg %ax, mutex
   134                                                   1002 test $0, %ax
   135                                                   1003 jne  .acquire
   136 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   136                                                                            1000 mov  $1, %ax
   137                                                                            1001 xchg %ax, mutex
   138                                                                            1002 test $0, %ax
   139                                                                            1003 jne  .acquire
   140 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   140                                                                                                     1000 mov  $1, %ax
   141                                                                                                     1001 xchg %ax, mutex
   142                                                                                                     1002 test $0, %ax
   143                                                                                                     1003 jne  .acquire
   144 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   144                                                                                                                              1000 mov  $1, %ax
   145                                                                                                                              1001 xchg %ax, mutex
   146                                                                                                                              1002 test $0, %ax
   147                                                                                                                              1003 jne  .acquire
   148 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   148                                                                                                                                                       1000 mov  $1, %ax
   149                                                                                                                                                       1001 xchg %ax, mutex
