ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 6
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
    53                                                                                                                                                                                                         1001 xchg %ax, mutex
    54 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    54                                                                                                                                                                                                                                  1000 mov  $1, %ax
    55                                                                                                                                                                                                                                  1001 xchg %ax, mutex
    56                                                                                                                                                                                                                                  1002 test $0, %ax
    57                                                                                                                                                                                                                                  1003 jne  .acquire
    58                                                                                                                                                                                                                                  1000 mov  $1, %ax
    59                                                                                                                                                                                                                                  1001 xchg %ax, mutex
    60 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    60                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    61                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
    62                                                                                                                                                                                                                                                           1002 test $0, %ax
    63                                                                                                                                                                                                                                                           1003 jne  .acquire
    64                                                                                                                                                                                                                                                           1000 mov  $1, %ax
    65                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
    66 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    66                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
    67                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
    68                                                                                                                                                                                                                                                                                    1002 test $0, %ax
    69                                                                                                                                                                                                                                                                                    1003 jne  .acquire
    70                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
    71                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
    72 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    72                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
    73                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
    74                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
    75                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
    76                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
    77                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
    78 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    78                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
    79                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
    80                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
    81                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
    82                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
    83                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
    84 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    84                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
    85                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
    86                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
    87                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
    88                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
    89                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
    90 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    90                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
    91                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
    92                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
    93                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
    94                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
    95                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
    96 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
    96 1006 mov  %ax, count
    97 1007 mov  $0, mutex
    98 1008 sub  $1, %bx
    99 1009 test $0, %bx
   100 1010 jgt .top
   101 1011 halt
   102 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   102 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   102                                                   1002 test $0, %ax
   103                                                   1003 jne  .acquire
   104                                                   1000 mov  $1, %ax
   105                                                   1001 xchg %ax, mutex
   106                                                   1002 test $0, %ax
   107                                                   1003 jne  .acquire
   108 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   108                                                                            1002 test $0, %ax
   109                                                                            1003 jne  .acquire
   110                                                                            1000 mov  $1, %ax
   111                                                                            1001 xchg %ax, mutex
   112                                                                            1002 test $0, %ax
   113                                                                            1003 jne  .acquire
   114 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   114                                                                                                     1002 test $0, %ax
   115                                                                                                     1003 jne  .acquire
   116                                                                                                     1000 mov  $1, %ax
   117                                                                                                     1001 xchg %ax, mutex
   118                                                                                                     1002 test $0, %ax
   119                                                                                                     1003 jne  .acquire
   120 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   120                                                                                                                              1002 test $0, %ax
   121                                                                                                                              1003 jne  .acquire
   122                                                                                                                              1000 mov  $1, %ax
   123                                                                                                                              1001 xchg %ax, mutex
   124                                                                                                                              1002 test $0, %ax
   125                                                                                                                              1003 jne  .acquire
   126 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   126                                                                                                                                                       1002 test $0, %ax
   127                                                                                                                                                       1003 jne  .acquire
   128                                                                                                                                                       1000 mov  $1, %ax
   129                                                                                                                                                       1001 xchg %ax, mutex
   130                                                                                                                                                       1002 test $0, %ax
   131                                                                                                                                                       1003 jne  .acquire
   132 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   132                                                                                                                                                                                1002 test $0, %ax
   133                                                                                                                                                                                1003 jne  .acquire
   134                                                                                                                                                                                1000 mov  $1, %ax
   135                                                                                                                                                                                1001 xchg %ax, mutex
   136                                                                                                                                                                                1002 test $0, %ax
   137                                                                                                                                                                                1003 jne  .acquire
   138 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   138                                                                                                                                                                                                         1002 test $0, %ax
   139                                                                                                                                                                                                         1003 jne  .acquire
   140                                                                                                                                                                                                         1000 mov  $1, %ax
   141                                                                                                                                                                                                         1001 xchg %ax, mutex
   142                                                                                                                                                                                                         1002 test $0, %ax
   143                                                                                                                                                                                                         1003 jne  .acquire
   144 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   144                                                                                                                                                                                                                                  1002 test $0, %ax
   145                                                                                                                                                                                                                                  1003 jne  .acquire
   146                                                                                                                                                                                                                                  1000 mov  $1, %ax
   147                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   148                                                                                                                                                                                                                                  1002 test $0, %ax
   149                                                                                                                                                                                                                                  1003 jne  .acquire
   150 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   150                                                                                                                                                                                                                                                           1002 test $0, %ax
   151                                                                                                                                                                                                                                                           1003 jne  .acquire
   152                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   153                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   154                                                                                                                                                                                                                                                           1002 test $0, %ax
   155                                                                                                                                                                                                                                                           1003 jne  .acquire
   156 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   156                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   157                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   158                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   159                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   160                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   161                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   162 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   162                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   163                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   164                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   165                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   166                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
